"","Tank","Treatment","Time","Day","Sample","vol_mm3","Rate_per_day","TA_(mmol/kgSW)","TCO2_in_(mmol/kgSW)","pCO2_in_(matm)","ar_in","mean_pHT","mean_Salinity","mean_Temperature","mean_Oxygen"
"1",1,"Control","1","+ 85 days",1,9.08694388040584,-0.193797636811298,2280.333333,2133.595459,437.9335022,1.685130343,8.018166667,34.10916667,8.576666667,102.5983333
"2",1,"Control","2","+ 134 days",1,0.601608825595608,-1.90570235096091,2281,2068.276123,304.513916,2.294634692,8.188125,33.7540625,10.31875,99.896875
"3",1,"Control","1","+ 85 days",2,10.7442675804551,-0.0422813369668019,2280.333333,2133.595459,437.9335022,1.685130343,8.018166667,34.10916667,8.576666667,102.5983333
"4",1,"Control","2","+ 134 days",2,10.0871960632824,-0.124807230451299,2281,2068.276123,304.513916,2.294634692,8.188125,33.7540625,10.31875,99.896875
"5",1,"Control","3","+ 183 days",2,9.6585024426542,-0.0867322231637938,2265.702897,1953.829834,199.2834625,3.297238522,8.139444444,33.69944444,10.69416667,98.56944444
"6",1,"Control","1","+ 85 days",3,14.3348491242897,-0.0515313161074756,2280.333333,2133.595459,437.9335022,1.685130343,8.018166667,34.10916667,8.576666667,102.5983333
"7",1,"Control","2","+ 134 days",3,13.8989006243206,-0.0620648887581197,2281,2068.276123,304.513916,2.294634692,8.188125,33.7540625,10.31875,99.896875
"8",1,"Control","3","+ 183 days",3,15.6272852674343,0.253783784310181,2265.702897,1953.829834,199.2834625,3.297238522,8.139444444,33.69944444,10.69416667,98.56944444
"9",2,"Control","1","+ 85 days",4,7.17670336323142,-0.124546102202231,2283.733333,2126.801514,407.5585327,1.777214565,8.029342095,34.10183333,8.473333333,102.9166667
"10",2,"Control","2","+ 134 days",4,6.87359899192187,-0.0861928267483527,2273.9,2059.371582,298.7956848,2.310689996,8.177079574,33.8309375,10.178125,100.759375
"11",2,"Control","3","+ 183 days",4,7.07953703007442,0.0611443453435876,2268.955332,1923.553833,173.0848083,3.633551076,8.115845151,34.03027778,10.34722222,98.50416667
"12",2,"Control","1","+ 85 days",5,2.38462961541398,-0.463839609962844,2283.733333,2126.801514,407.5585327,1.777214565,8.029342095,34.10183333,8.473333333,102.9166667
"13",2,"Control","2","+ 134 days",5,2.15678500729088,-0.194994221812878,2273.9,2059.371582,298.7956848,2.310689996,8.177079574,33.8309375,10.178125,100.759375
"14",2,"Control","3","+ 183 days",5,2.66325176934755,0.479234431506296,2268.955332,1923.553833,173.0848083,3.633551076,8.115845151,34.03027778,10.34722222,98.50416667
"15",3,"Control","1","+ 85 days",8,4.82317423800384,-0.016384534507435,2292.5,2137.170898,415.7163696,1.768171046,8.03557377,34.09721311,8.436065574,103.795082
"16",3,"Control","2","+ 134 days",8,4.60874532979839,-0.0907307086892486,2276.5,2065.788818,305.8528137,2.27657469,8.1975,33.8975,9.9125,101.165625
"17",3,"Control","3","+ 183 days",8,4.44855912458945,-0.0709326724481191,2275.266667,1952.696777,187.1515045,3.399967342,8.151666667,34.08694444,10.09722222,98.39444444
"18",3,"Control","1","+ 85 days",9,12.8863208864595,-0.0691678408862738,2292.5,2137.170898,415.7163696,1.768171046,8.03557377,34.09721311,8.436065574,103.795082
"19",3,"Control","2","+ 134 days",9,12.490367974483,-0.0627073603411558,2276.5,2065.788818,305.8528137,2.27657469,8.1975,33.8975,9.9125,101.165625
"20",3,"Control","3","+ 183 days",9,12.5493754860305,0.00964130866281123,2275.266667,1952.696777,187.1515045,3.399967342,8.151666667,34.08694444,10.09722222,98.39444444
"21",3,"Control","4","+ 274 days",9,13.3588255597942,0.0708804654506249,2266.733333,2125.995117,495.7902832,1.655467599,8.113114754,33.9642623,9.57704918,98.53606557
"22",3,"Control","5","+ 358 days",9,13.7936003382147,0.0387450992313984,2270.233333,2060.326172,296.4770813,2.268490474,8.161578947,33.99754386,8.447368421,101.2385965
"23",4,"Triple Stressor","1","+ 85 days",11,10.590267938382,-0.123158436161662,2296.633333,2192.438232,655.6460571,1.356950747,7.700356238,34.0757377,10.8295082,96.08360656
"24",4,"Triple Stressor","2","+ 134 days",11,9.25138247808966,-0.25801229228734,2282.633333,2221.477783,953.1098633,1.035902301,7.726608956,33.9921875,12.140625,95.803125
"25",4,"Triple Stressor","3","+ 183 days",11,8.15344424065909,-0.242200588482559,2267.533333,2098.460449,455.4902039,1.934564145,7.79645848,34.38305556,12.11027778,92.74444444
"26",4,"Triple Stressor","1","+ 85 days",12,16.496474428447,-0.102924412160056,2296.633333,2192.438232,655.6460571,1.356950747,7.700356238,34.0757377,10.8295082,96.08360656
"27",4,"Triple Stressor","2","+ 134 days",12,15.1217233215447,-0.170073582452513,2282.633333,2221.477783,953.1098633,1.035902301,7.726608956,33.9921875,12.140625,95.803125
"28",4,"Triple Stressor","3","+ 183 days",12,13.9031613657336,-0.16445619863744,2267.533333,2098.460449,455.4902039,1.934564145,7.79645848,34.38305556,12.11027778,92.74444444
"29",4,"Triple Stressor","4","+ 274 days",12,13.3880725857213,-0.0407124402498997,2249.4,2116.803223,598.5944214,1.610865079,7.74134202,34.01629032,12.43548387,88.97903226
"30",4,"Triple Stressor","1","+ 85 days",13,11.7591651922577,-0.160287253312799,2296.633333,2192.438232,655.6460571,1.356950747,7.700356238,34.0757377,10.8295082,96.08360656
"31",4,"Triple Stressor","2","+ 134 days",13,10.3453424465131,-0.245370525471966,2282.633333,2221.477783,953.1098633,1.035902301,7.726608956,33.9921875,12.140625,95.803125
"32",4,"Triple Stressor","3","+ 183 days",13,8.86289769124815,-0.292440533057859,2267.533333,2098.460449,455.4902039,1.934564145,7.79645848,34.38305556,12.11027778,92.74444444
"33",4,"Triple Stressor","4","+ 274 days",13,7.9524045940673,-0.112891054358205,2249.4,2116.803223,598.5944214,1.610865079,7.74134202,34.01629032,12.43548387,88.97903226
"34",4,"Triple Stressor","5","+ 358 days",13,7.13918949709062,-0.121738425055581,2310.1,2233.301758,909.3082275,1.15814999,7.80879855,33.9837931,11.82758621,91.07758621
"35",5,"Triple Stressor","1","+ 85 days",14,7.08475094192106,-0.0875330110209186,2279.6,2208.188477,865.1761475,1.103044422,7.754154407,34.11098361,11.09180328,99.60655738
"36",5,"Triple Stressor","2","+ 134 days",14,6.82629877883219,-0.0744491088512275,2279.066667,2139.91748,552.0319214,1.662921968,7.91823496,33.971875,12.203125,93.30625
"37",5,"Triple Stressor","3","+ 183 days",14,6.82308269829961,-0.000961491705971127,2272.081024,2068.813965,368.9446716,2.252510121,7.800324651,34.30797222,12.29583333,90.88055556
"38",5,"Triple Stressor","1","+ 85 days",15,2.19302705186034,-0.166528523919159,2279.6,2208.188477,865.1761475,1.103044422,7.754154407,34.11098361,11.09180328,99.60655738
"39",5,"Triple Stressor","2","+ 134 days",15,1.95485689453573,-0.221639557591459,2279.066667,2139.91748,552.0319214,1.662921968,7.91823496,33.971875,12.203125,93.30625
"40",5,"Triple Stressor","3","+ 183 days",15,1.92739619349075,-0.0286682095181609,2272.081024,2068.813965,368.9446716,2.252510121,7.800324651,34.30797222,12.29583333,90.88055556
"41",5,"Triple Stressor","4","+ 274 days",15,1.74733255814322,-0.102662922871689,2259.062972,2162.320557,752.0655518,1.307279663,7.737700748,34.05854839,12.23870968,91.21290323
"42",6,"Triple Stressor","1","+ 85 days",18,4.03635949414122,-0.073078342442407,2293.133333,2210.941406,809.1728516,1.183726418,7.783280617,34.31557377,11.32786885,99.68032787
"43",6,"Triple Stressor","2","+ 134 days",18,3.8049557864063,-0.116999604581955,2276.1,2194.612793,838.0073242,1.186834567,8.041926026,34.2228125,12.54375,95.240625
"44",6,"Triple Stressor","3","+ 183 days",18,2.80933604855449,-0.534008048998427,2268.861923,1994.882446,251.7702484,2.933758758,7.77330321,34.69111111,12.45277778,87.99722222
"45",6,"Triple Stressor","4","+ 274 days",18,2.56160098195578,-0.0969041553650141,2246.366667,2042.054688,365.3057251,2.245866841,7.769785358,34.42516129,12.51774194,86.3716129
"46",6,"Triple Stressor","1","+ 85 days",19,9.55053119209949,-0.0613787266859881,2293.133333,2210.941406,809.1728516,1.183726418,7.783280617,34.31557377,11.32786885,99.68032787
"47",6,"Triple Stressor","2","+ 134 days",19,9.04005485251784,-0.109081728248541,2276.1,2194.612793,838.0073242,1.186834567,8.041926026,34.2228125,12.54375,95.240625
"48",6,"Triple Stressor","3","+ 183 days",19,6.76184741176765,-0.514311363831112,2268.861923,1994.882446,251.7702484,2.933758758,7.77330321,34.69111111,12.45277778,87.99722222
"49",6,"Triple Stressor","4","+ 274 days",19,6.33688715796216,-0.0690623821358999,2246.366667,2042.054688,365.3057251,2.245866841,7.769785358,34.42516129,12.51774194,86.3716129
"50",6,"Triple Stressor","5","+ 358 days",19,5.99842190292566,-0.0635856087350594,2306.166667,2246.437012,1051.848877,1.039339091,7.785655977,34.26862069,12.33448276,93.20344828
"51",10,"pH1","1","+ 85 days",21,8.67063590945662,-0.0670606062959653,2289.7,2130.865723,420.2328796,1.804283675,7.780565719,34.09032787,9.155737705,101.0459016
"52",10,"pH1","2","+ 134 days",21,8.10882055797694,-0.132235046398934,2276.4,2072.137695,328.7211914,2.223879126,7.947725367,33.9975,8.80625,99.55625
"53",10,"pH1","3","+ 183 days",21,7.95068853941428,-0.0397984396032109,2307.573384,2247.782959,839.7976074,1.008739956,7.844882247,33.83380952,9.052380952,94.56190476
"54",10,"pH1","1","+ 85 days",22,14.5418826126961,-0.0608152638472096,2289.7,2130.865723,420.2328796,1.804283675,7.780565719,34.09032787,9.155737705,101.0459016
"55",10,"pH1","2","+ 134 days",22,14.0295528088551,-0.0719006648653649,2276.4,2072.137695,328.7211914,2.223879126,7.947725367,33.9975,8.80625,99.55625
"56",10,"pH1","3","+ 183 days",22,13.6248766480484,-0.0588664319657268,2307.573384,2247.782959,839.7976074,1.008739956,7.844882247,33.83380952,9.052380952,94.56190476
"57",10,"pH1","4","+ 274 days",22,13.9035899445563,0.0224793483069625,2273.166667,2188.425781,747.5923462,1.196324506,7.804425057,34.05,9.012727273,96.86363636
"58",10,"pH1","1","+ 85 days",23,14.4546449063082,-0.0427256983186501,2289.7,2130.865723,420.2328796,1.804283675,7.780565719,34.09032787,9.155737705,101.0459016
"59",10,"pH1","2","+ 134 days",23,13.6242403893903,-0.117242803730946,2276.4,2072.137695,328.7211914,2.223879126,7.947725367,33.9975,8.80625,99.55625
"60",10,"pH1","3","+ 183 days",23,13.0427163258963,-0.0871082547819085,2307.573384,2247.782959,839.7976074,1.008739956,7.844882247,33.83380952,9.052380952,94.56190476
"61",10,"pH1","4","+ 274 days",23,13.3670193467996,0.0273238286521647,2273.166667,2188.425781,747.5923462,1.196324506,7.804425057,34.05,9.012727273,96.86363636
"62",10,"pH1","5","+ 358 days",23,14.1711970661499,0.0716206360565484,2282.366667,2255.796631,1098.670898,0.791257085,7.851613247,34.06883333,8.25,100.0283333
"63",11,"pH1","1","+ 85 days",24,17.2618128877323,-0.0851145223973957,2300.866667,2220.708008,783.1277466,1.169317092,7.758391303,34.12655738,9.167213115,101.6016393
"64",11,"pH1","2","+ 134 days",24,16.6430052496402,-0.0731599130991455,2282.7,2200.139404,752.187561,1.178037278,7.869209646,34.023125,8.828125,99.321875
"65",11,"pH1","3","+ 183 days",24,15.885328332556,-0.0929086663993119,2305.617128,2218.251465,683.322998,1.211553012,7.931284842,34.1992,9.672,95.428
"66",11,"pH1","1","+ 85 days",25,11.6222968754315,-0.364876275769723,2300.866667,2220.708008,783.1277466,1.169317092,7.758391303,34.12655738,9.167213115,101.6016393
"67",11,"pH1","2","+ 134 days",25,11.0466981228851,-0.101072218711823,2282.7,2200.139404,752.187561,1.178037278,7.869209646,34.023125,8.828125,99.321875
"68",11,"pH1","3","+ 183 days",25,10.6500661639427,-0.0732755587623556,2305.617128,2218.251465,683.322998,1.211553012,7.931284842,34.1992,9.672,95.428
"69",11,"pH1","4","+ 274 days",25,10.6309244839746,-0.00197508755607317,2273.466667,2176.658203,707.7786865,1.298598637,7.789162279,34.05758065,9.183870968,97.25645161
"70",12,"pH1","1","+ 85 days",28,22.1446388970075,-0.135751371186439,2285.566667,2233.126953,966.2191162,0.965071983,7.730531952,34.12262295,9.239344262,101.157377
"71",12,"pH1","2","+ 134 days",28,20.7311410641043,-0.130265815953057,2283.7,2224.141113,910.8989868,1.013340937,7.90567817,33.98125,8.753125,100.034375
"72",12,"pH1","3","+ 183 days",28,15.3983358165019,-0.52497235834063,2304.976154,2273.739014,1062.480225,0.823265544,7.89172072,34.1096,9.536,96.888
"73",12,"pH1","4","+ 274 days",28,15.9479860694176,0.0392257497263458,2265.033333,2136.224854,559.3046875,1.561220365,7.783313749,34.03548387,9.020967742,98.72580645
"74",12,"pH1","1","+ 85 days",29,9.54702602958502,-0.150105691677575,2285.566667,2233.126953,966.2191162,0.965071983,7.730531952,34.12262295,9.239344262,101.157377
"75",12,"pH1","2","+ 134 days",29,8.72558688070238,-0.175594621937358,2283.7,2224.141113,910.8989868,1.013340937,7.90567817,33.98125,8.753125,100.034375
"76",12,"pH1","3","+ 183 days",29,6.97131148477992,-0.410305222809416,2304.976154,2273.739014,1062.480225,0.823265544,7.89172072,34.1096,9.536,96.888
"77",12,"pH1","4","+ 274 days",29,3.90503525288081,-0.483342958943202,2265.033333,2136.224854,559.3046875,1.561220365,7.783313749,34.03548387,9.020967742,98.72580645
"78",12,"pH1","5","+ 358 days",29,2.10283173414868,-0.549413831247811,2256.3,NA,NA,NA,7.794961973,34.07366667,8.71,100.2883333
"79",12,"pH1","1","+ 85 days",30,9.43158700176771,-0.080864100489186,2285.566667,2233.126953,966.2191162,0.965071983,7.730531952,34.12262295,9.239344262,101.157377
"80",12,"pH1","2","+ 134 days",30,8.39288830678957,-0.224754673276101,2283.7,2224.141113,910.8989868,1.013340937,7.90567817,33.98125,8.753125,100.034375
"81",12,"pH1","3","+ 183 days",30,7.66368753034739,-0.17731260032117,2304.976154,2273.739014,1062.480225,0.823265544,7.89172072,34.1096,9.536,96.888
"82",12,"pH1","4","+ 274 days",30,7.67549884265918,0.001693631691988,2265.033333,2136.224854,559.3046875,1.561220365,7.783313749,34.03548387,9.020967742,98.72580645
"83",12,"pH1","5","+ 358 days",30,4.82698100590735,-0.441807461940148,2256.3,NA,NA,NA,7.794961973,34.07366667,8.71,100.2883333
"84",13,"pH2","1","+ 85 days",31,7.92436607693096,-0.463953690305032,2306.8,2254.152832,911.8384399,0.960570461,7.672832059,34.09885246,9.132786885,101.4442623
"85",13,"pH2","2","+ 134 days",31,6.9363972692416,-0.254438380718564,2288.233333,2258.374268,1150.522339,0.821519781,7.812866976,34.0028125,8.6625,99.50625
"86",13,"pH2","3","+ 183 days",31,6.6215831643672,-0.0926241303823191,2336.639001,2319.973877,1192.923096,0.748378874,7.933955424,34.1828,9.196,96.104
"87",13,"pH2","1","+ 85 days",32,28.0077179036733,-0.0672374710529529,2306.8,2254.152832,911.8384399,0.960570461,7.672832059,34.09885246,9.132786885,101.4442623
"88",13,"pH2","2","+ 134 days",32,25.9424090803484,-0.150491231754958,2288.233333,2258.374268,1150.522339,0.821519781,7.812866976,34.0028125,8.6625,99.50625
"89",13,"pH2","3","+ 183 days",32,25.4061317390425,-0.0421874294825827,2336.639001,2319.973877,1192.923096,0.748378874,7.933955424,34.1828,9.196,96.104
"90",13,"pH2","4","+ 274 days",32,24.5304161435386,-0.0378776604053119,2265.6,2215.702393,970.2612915,0.941908237,7.717600672,34.12258065,8.827419355,97.46774194
"91",13,"pH2","1","+ 85 days",33,23.4337465968275,-0.127616939516706,2306.8,2254.152832,911.8384399,0.960570461,7.672832059,34.09885246,9.132786885,101.4442623
"92",13,"pH2","2","+ 134 days",33,22.1733964664382,-0.109762351172292,2288.233333,2258.374268,1150.522339,0.821519781,7.812866976,34.0028125,8.6625,99.50625
"93",13,"pH2","3","+ 183 days",33,21.4710323079176,-0.0646448659342005,2336.639001,2319.973877,1192.923096,0.748378874,7.933955424,34.1828,9.196,96.104
"94",13,"pH2","4","+ 274 days",33,20.7369947133332,-0.0375685112739579,2265.6,2215.702393,970.2612915,0.941908237,7.717600672,34.12258065,8.827419355,97.46774194
"95",13,"pH2","5","+ 358 days",33,22.3760248463769,0.0940939791823824,2270.8,NA,NA,NA,7.771968556,34.0635,8.608333333,100.4283333
"96",14,"pH2","1","+ 85 days",34,9.96303237782783,-0.085959606373791,2292.466667,2243.489014,955.1838989,0.93652755,7.685710846,34.09688525,9.006557377,101.4590164
"97",14,"pH2","2","+ 134 days",34,9.39351868006132,-0.116658544156826,2272.866667,2148.600342,542.2349243,1.506343822,7.781678558,34.0190625,8.19375,99.9625
"98",14,"pH2","3","+ 183 days",34,9.08349282446644,-0.067355572421188,2417.010537,2424.004639,1470.571411,0.654631282,8.061330263,34.079,8.59,95.38
"99",14,"pH2","1","+ 85 days",35,24.6398501976238,-0.0986352276454856,2292.466667,2243.489014,955.1838989,0.93652755,7.685710846,34.09688525,9.006557377,101.4590164
"100",14,"pH2","2","+ 134 days",35,23.5246400944882,-0.0923682152179038,2272.866667,2148.600342,542.2349243,1.506343822,7.781678558,34.0190625,8.19375,99.9625
"101",14,"pH2","3","+ 183 days",35,22.8030761613053,-0.0625973213430938,2417.010537,2424.004639,1470.571411,0.654631282,8.061330263,34.079,8.59,95.38
"102",14,"pH2","4","+ 274 days",35,22.6681291438605,-0.00650322021092726,2278.133333,2295.994629,1719.268311,0.579618732,7.747806124,34.04254545,8.690909091,98.28181818
"103",15,"pH2","1","+ 85 days",38,12.6598235882231,-0.161532661533374,2285.95,2247.045654,1041.397827,0.870837289,7.668411245,34.09114754,9.124590164,101.4147541
"104",15,"pH2","2","+ 134 days",38,10.728478694881,-0.311340846341707,2287.9,2274.682861,1298.749634,0.724732452,7.759532209,34.000625,8.409375,99.85
"105",15,"pH2","3","+ 183 days",38,9.71556743460266,-0.192680238838435,NA,NA,NA,NA,7.725553828,34.26805556,9.019444444,96.2425
"106",15,"pH2","4","+ 274 days",38,8.72619774467374,-0.111904883250578,2266.665743,2217.619629,1020.399475,0.944834349,7.70072205,34.08258065,8.714516129,97.66935484
"107",15,"pH2","1","+ 85 days",39,5.75108426368922,-0.192737001942434,2285.95,2247.045654,1041.397827,0.870837289,7.668411245,34.09114754,9.124590164,101.4147541
"108",15,"pH2","2","+ 134 days",39,5.00144806974509,-0.266014148535196,2287.9,2274.682861,1298.749634,0.724732452,7.759532209,34.000625,8.409375,99.85
"109",15,"pH2","3","+ 183 days",39,4.17380670346761,-0.337714995588721,NA,NA,NA,NA,7.725553828,34.26805556,9.019444444,96.2425
"110",15,"pH2","4","+ 274 days",39,3.42971107357348,-0.195909289402125,2266.665743,2217.619629,1020.399475,0.944834349,7.70072205,34.08258065,8.714516129,97.66935484
"111",15,"pH2","5","+ 358 days",39,1.82771926507105,-0.556062322583039,2281.533333,2280.520508,1415.367798,0.648494554,7.701409162,34.05183333,8.311666667,100.9766667
"112",16,"pH3","1","+ 85 days",41,3.75973972665477,-0.55609614190766,2299.9,2264.44165,1108.338867,0.85923477,7.592905096,34.09918033,9.078688525,101.4131148
"113",16,"pH3","2","+ 134 days",41,3.00767886193594,-0.40822455883895,2284.166667,2244.761963,1046.804321,0.875630765,7.866861327,34.0775,8.371875,100.646875
"114",16,"pH3","1","+ 85 days",42,11.8726060408885,-0.440131360759973,2299.9,2264.44165,1108.338867,0.85923477,7.592905096,34.09918033,9.078688525,101.4131148
"115",16,"pH3","2","+ 134 days",42,9.85353015806546,-0.347064748209324,2284.166667,2244.761963,1046.804321,0.875630765,7.866861327,34.0775,8.371875,100.646875
"116",16,"pH3","3","+ 183 days",42,8.01467967126577,-0.380853971653785,2353.735181,2382.815674,1695.07959,0.540007313,8.115223949,34.148,8.31,96.61
"117",16,"pH3","4","+ 274 days",42,2.57473145734323,-0.745876980171366,2257.6,2125.142334,540.4977417,1.588605936,7.6511511,34.05454545,8.618181818,98.62545455
"118",16,"pH3","1","+ 85 days",43,11.259038752947,-0.29666467160282,2299.9,2264.44165,1108.338867,0.85923477,7.592905096,34.09918033,9.078688525,101.4131148
"119",16,"pH3","2","+ 134 days",43,9.6296993019364,-0.295334497557574,2284.166667,2244.761963,1046.804321,0.875630765,7.866861327,34.0775,8.371875,100.646875
"120",16,"pH3","3","+ 183 days",43,8.10852799727084,-0.322380911041229,2353.735181,2382.815674,1695.07959,0.540007313,8.115223949,34.148,8.31,96.61
"121",16,"pH3","4","+ 274 days",43,5.90809195858705,-0.29821215167353,2257.6,2125.142334,540.4977417,1.588605936,7.6511511,34.05454545,8.618181818,98.62545455
"122",16,"pH3","5","+ 358 days",43,4.59774142937585,-0.264034669253333,2294.366667,NA,NA,NA,7.754240849,33.96962963,8.548148148,100.5888889
"123",17,"pH3","1","+ 85 days",44,16.2628262647236,-0.262986910813082,2313.1,2283.750244,1197.50354,0.831342325,7.598710895,34.09639344,9.096721311,101.3295082
"124",17,"pH3","2","+ 134 days",44,14.2499797333443,-0.25259140060728,2282.366667,2286.179932,1494.026611,0.638136691,7.636427093,33.99193548,8.074193548,99.98709677
"125",17,"pH3","3","+ 183 days",44,8.67454808270371,-0.798487587561814,2370.833333,2430.727783,2094.51001,0.440519474,7.694548066,34.03555556,8.511111111,97.01666667
"126",17,"pH3","1","+ 85 days",45,16.4929570903978,-0.334949435317692,2313.1,2283.750244,1197.50354,0.831342325,7.598710895,34.09639344,9.096721311,101.3295082
"127",17,"pH3","2","+ 134 days",45,14.7843100327095,-0.211425688704358,2282.366667,2286.179932,1494.026611,0.638136691,7.636427093,33.99193548,8.074193548,99.98709677
"128",18,"pH3","1","+ 85 days",48,6.49094489472952,-0.198058241541894,2290.5,2308.169434,1660.81189,0.57814842,7.535955479,34.09163934,9.136065574,101.8098361
"129",18,"pH3","2","+ 134 days",48,5.63309359166353,-0.269716809097265,2294.433333,2364.906494,2460.258057,0.403858584,7.579952784,34.0203125,8.190625,99.853125
"130",18,"pH3","1","+ 85 days",49,9.75414683396913,-0.422604045056857,2290.5,2308.169434,1660.81189,0.57814842,7.535955479,34.09163934,9.136065574,101.8098361
"131",18,"pH3","2","+ 134 days",49,8.68647454078687,-0.223384277928088,2294.433333,2364.906494,2460.258057,0.403858584,7.579952784,34.0203125,8.190625,99.853125
"132",18,"pH3","5","+ 358 days",49,3.38936865677715,-0.542409532310697,2260.366667,NA,NA,NA,7.687612999,33.99342857,8.428571429,100.7457143
