"","voxel_size_x in mm","voxel_size_y in mm","voxel_size_z in mm","area in mm2","volume in mm3","SA_Vol in mm-1","centroid_x in pixels","centroid_y in pixels","centroid_z in pixels","weighted_centroid_x in pixels","weighted_centroid_y in pixels","weighted_centroid_z in pixels"
"SAMPLE-009-T5",0.00703299,0.00703299,0.00703299,193.336064641489,13.7936003382147,14.0163597538678,279.346048488324,259.042268152542,407.69713880136,279.714937142006,258.299391208944,409.036089255276
"SAMPLE-013-T5",0.00703299,0.00703299,0.00703299,130.969847550072,7.13918949709062,18.3451983734912,244.369776765292,247.392659916201,382.440590288599,243.830603450716,244.618896062435,383.736585124148
"SAMPLE-019-T5",0.00703299,0.00703299,0.00703299,83.0110953915542,5.99842190292566,13.8388223994492,277.37111833175,262.871820059031,242.784448285193,278.607073426684,261.748013708828,245.320388329925
"SAMPLE-023-T5",0.00703299,0.00703299,0.00703299,165.302336647554,14.1711970661499,11.6646699552576,284.348845815322,344.777005783351,280.143920264655,283.659787111118,345.761627244053,280.455775938335
"SAMPLE-029-T5",0.00703299,0.00703299,0.00703299,47.5028963125778,2.10283173414868,22.5899654932729,232.192735749986,321.200132311282,262.93382880859,230.67067536364,320.395957522264,262.161339699533
"SAMPLE-030-T5",0.00703299,0.00703299,0.00703299,80.9133110179114,4.82698100590735,16.7627158505261,411.177371022567,215.847589336252,275.126393783329,413.87571812783,216.94524557878,276.221007276292
"SAMPLE-033-T5",0.00703299,0.00703299,0.00703299,334.765944508614,22.3760248463769,14.9609212005688,438.467516337167,366.881223294436,510.618457898008,439.602463962374,365.517428996126,511.054057160549
"SAMPLE-039-T5",0.00703299,0.00703299,0.00703299,31.7952180080861,1.82771926507105,17.3961169068545,385.87216713079,135.633876558267,137.014263056688,391.115853390114,134.238398251047,137.873950693676
"SAMPLE-043-T5",0.00703299,0.00703299,0.00703299,79.5496460064633,4.59774142937585,17.3018964264074,310.885719450158,338.598058024267,232.827328451345,310.62583356342,341.469915732405,235.415524753934
"SAMPLE-049-T5",0.00703299,0.00703299,0.00703299,71.4606188838796,3.38936865677715,21.0837551533357,269.331711747459,201.076003344713,268.891814412545,270.648313428787,201.470743420564,269.434888253163
"SAMPLE-009-T4",0.00703299,0.00703299,0.00703299,195.137990704604,13.3588255597942,14.6074211262932,284.041042815298,262.064101805585,420.463927718672,284.137368755702,261.397784349021,421.457147398595
"SAMPLE-012-T4",0.00703299,0.00703299,0.00703299,129.071295060431,13.3880725857213,9.64076749913118,279.792783333769,282.645446858514,316.54343876104,279.878598636366,282.317020030668,317.154688465934
"SAMPLE-013-T4",0.00703299,0.00703299,0.00703299,128.45446884021,7.9524045940673,16.1529091384561,251.450780131581,254.25617186228,407.633857576763,251.374025141035,253.648881058027,407.658024682812
"SAMPLE-015-T4",0.00703299,0.00703299,0.00703299,43.9524839098195,1.74733255814322,25.1540462088826,168.336110407668,156.550201556388,174.902270435954,167.959465896387,156.521378789211,176.447162480562
"SAMPLE-018-T4",0.00703311,0.00703311,0.00703311,43.7521093769719,2.56160098195578,17.0799861825346,204.850127219724,187.603664960218,203.166131101165,204.89015774581,186.799899567007,203.528867545967
"SAMPLE-019-T4",0.00703299,0.00703299,0.00703299,86.3699364308731,6.33688715796216,13.6297103416701,280.039674027252,271.049483249016,295.282250439226,280.283092178799,270.773517948941,295.901139875838
"SAMPLE-022-T4",0.00703299,0.00703299,0.00703299,138.913100647224,13.9035899445563,9.99116783515413,318.347138075722,260.447130552108,349.867123602962,318.094605930504,259.611518565443,350.629164994649
"SAMPLE-023-T4",0.00703299,0.00703299,0.00703299,160.162567434218,13.3670193467996,11.9819208216053,288.335743374988,347.735260804524,283.495505641604,287.791236817899,348.733419001806,284.761571148653
"SAMPLE-025-T4",0.00703299,0.00703299,0.00703299,89.7204270423377,10.6309244839746,8.43956959506065,300.413048669075,431.696491378537,252.392244140569,300.036609872005,432.068728413988,251.671722820417
"SAMPLE-028-T4",0.00703299,0.00703299,0.00703299,285.205015476275,15.9479860694176,17.8834502510128,395.193109978016,416.727463074896,442.591149819477,395.219000362747,417.88440957785,442.120272138269
"SAMPLE-029-T4",0.00703299,0.00703299,0.00703299,111.687659420579,3.90503525288081,28.6009349949364,172.715977872129,290.252724048083,505.334158865887,172.23768490029,290.407631453785,506.157082438226
"SAMPLE-030-T4",0.00703299,0.00703299,0.00703299,152.03948230106,7.67549884265918,19.808417070699,377.977248900024,342.038750197153,264.426987344159,378.859829667449,342.012464843576,265.167814210278
"SAMPLE-032-T4",0.00703299,0.00703299,0.00703299,279.255445933812,24.5304161435386,11.384048452328,334.374374076028,342.763178046693,436.905174933536,333.917389497156,342.793139090619,436.068333105307
"SAMPLE-033-T4",0.00703299,0.00703299,0.00703299,300.260811820411,20.7369947133332,14.4794757375017,437.715318799229,367.574857871257,506.763757760554,437.930788978851,367.143037363844,506.044324953543
"SAMPLE-035-T4",0.00703299,0.00703299,0.00703299,195.884552857745,22.6681291438605,8.64140801451181,369.646172195162,357.996082053165,410.639552819825,369.94346066592,358.053627078396,409.573137099435
"SAMPLE-038-T4",0.00703299,0.00703299,0.00703299,218.389280733584,8.72619774467374,25.0268544357574,422.560691578302,360.121716231118,390.676679565613,422.810948150045,359.050730474314,391.756860244238
"SAMPLE-039-T4",0.00703299,0.00703299,0.00703299,66.165090017438,3.42971107357348,19.2917387494391,396.209748530952,281.699444249813,200.261328258363,398.312723066561,280.760245018641,200.314770054222
"SAMPLE-042-T4",0.00703299,0.00703299,0.00703299,42.4659138363865,2.57473145734323,16.4933370877464,182.644721846653,264.251763626908,371.863077050496,182.599553132862,263.044505048802,373.410268042443
"SAMPLE-043-T4",0.00703299,0.00703299,0.00703299,104.814227002485,5.90809195858705,17.7407913988447,307.186606684534,348.558098441652,261.341295864657,306.893407544025,349.6151846325,261.822025797891
"SAMPLE-049-T4",0.00703299,0.00703299,0.00703299,119.727264531554,6.22615380038434,19.2297312867798,311.7437952737,252.406105038114,360.567190015671,311.671234087428,252.900939485066,359.593776372368
"SAMPLE-002-T3",0.00703299,0.00703299,0.00703299,202.565371438653,9.6585024426542,20.9727514841304,340.295370101442,317.456120831439,257.417244454933,341.041525084862,317.357887433448,258.792952230058
"SAMPLE-003-T3",0.00703299,0.00703299,0.00703299,237.135127837088,15.6272852674343,15.1744288133816,349.831465088255,319.446874626927,387.011826311119,350.760370081747,318.674094920291,387.815665488724
"SAMPLE-004-T3",0.00703299,0.00703299,0.00703299,179.689613466987,7.07953703007442,25.3815486385129,428.060869321238,379.887761696526,379.351634945146,428.47792739963,380.670077069162,380.233103664293
"SAMPLE-005-T3",0.00703299,0.00703299,0.00703299,67.9310784895893,2.66325176934755,25.506818120403,272.396488218324,232.071864327168,257.427851640887,272.241994923606,232.207651274356,258.732812767637
"SAMPLE-008-T3",0.00703299,0.00703299,0.00703299,65.660251448134,4.44855912458945,14.759891823219,230.149093627853,190.592443843807,265.647302325698,230.401957103502,190.687423826302,266.316874504359
"SAMPLE-009-T3",0.00703299,0.00703299,0.00703299,172.930773134967,12.5493754860305,13.780030195723,282.156480025627,259.829634267543,413.43257975982,282.082779223978,259.055295639753,415.868963540846
"SAMPLE-011-T3",0.00703299,0.00703299,0.00703299,105.652667599948,8.15344424065909,12.9580413481074,229.622317873985,304.474834915733,373.923684797741,230.095726561416,304.361683404093,374.27746292008
"SAMPLE-012-T3",0.00703299,0.00703299,0.00703299,123.745761457642,13.9031613657336,8.90054845818246,281.928362883046,285.270153590785,320.038249833954,282.190803045709,284.865031650952,321.127911616436
"SAMPLE-013-T3",0.00703299,0.00703299,0.00703299,130.39422522903,8.86289769124815,14.7123694497558,258.496548416546,263.743964159346,451.603363203292,258.178276771591,262.770659400899,453.124847964165
"SAMPLE-014-T3",0.00703299,0.00703299,0.00703299,71.2020992582109,6.82308269829961,10.4354735838033,233.347269746989,230.457417067109,254.560921547384,233.496466228523,230.450807036475,255.183866608988
"SAMPLE-015-T3",0.00703299,0.00703299,0.00703299,39.7078893835834,1.92739619349075,20.6018303438006,168.181323939279,158.12246923848,174.127554134752,167.800207570398,157.746077307665,175.232896005544
"SAMPLE-018-T3",0.00703311,0.00703311,0.00703311,43.2141602769655,2.80933604855449,15.3823392894563,205.141722490859,189.790506964898,200.855756628318,205.119456359096,189.440128134693,201.814535678029
"SAMPLE-019-T3",0.00703299,0.00703299,0.00703299,88.8562813211718,6.76184741176765,13.1408291122534,282.450995697953,268.943536902112,306.277654706657,282.422944200859,268.955585605429,307.909964311457
"SAMPLE-021-T3",0.00703299,0.00703299,0.00703299,104.600579089414,7.95068853941428,13.1561661069822,258.852851770834,286.614410778123,308.40156813432,258.777057785933,286.86853456877,308.916562063604
"SAMPLE-022-T3",0.00703299,0.00703299,0.00703299,125.299236789805,13.6248766480484,9.19635751768458,318.037231545699,259.830467047145,347.892296727623,317.623555905475,259.149046787763,349.243201093342
"SAMPLE-023-T3",0.00703299,0.00703299,0.00703299,133.512209913794,13.0427163258963,10.2365340606777,287.44123456721,345.382265135333,279.914025607306,286.544770438853,346.440163197239,281.0492902687
"SAMPLE-024-T3",0.00703299,0.00703299,0.00703299,149.574570924249,15.885328332556,9.41589420079568,331.990944707802,357.312740193442,293.72293194613,332.380599319896,356.739754035928,294.400486990695
"SAMPLE-025-T3",0.00703299,0.00703299,0.00703299,85.7989170872324,10.6500661639427,8.05618629654312,301.100434520985,432.713947134565,253.425324471494,300.630583172567,432.914642639789,252.759206272923
"SAMPLE-028-T3",0.00703299,0.00703299,0.00703299,250.737620116066,15.3983358165019,16.2834232935327,401.496487972626,419.457409928751,441.838074160816,401.501665430365,419.911427699881,441.974433850223
"SAMPLE-029-T3",0.00703299,0.00703299,0.00703299,189.203785624497,6.97131148477992,27.1403431101271,257.894943879573,414.621448432925,469.029141384335,257.204437529022,415.864937070047,471.541327976999
"SAMPLE-030-T3",0.00703299,0.00703299,0.00703299,141.544871624098,7.66368753034739,18.4695515133669,378.42115881373,340.245631410783,263.7927873175,379.53795932909,340.580282969326,264.880238266319
"SAMPLE-031-T3",0.00703299,0.00703299,0.00703299,108.71204545542,6.6215831643672,16.4178328289273,216.559902652634,333.888446283583,314.437155533663,215.823069604948,331.910211921358,314.968959138378
"SAMPLE-032-T3",0.00703299,0.00703299,0.00703299,267.151424976237,25.4061317390425,10.5152341852064,338.954267145355,346.8928692822,437.03453939252,338.571719163661,346.814888922957,436.540656813658
"SAMPLE-033-T3",0.00703299,0.00703299,0.00703299,274.130158857972,21.4710323079176,12.7674419621121,437.981327602037,373.978558787353,501.367988455663,438.431617096595,374.130899832711,500.898159906197
"SAMPLE-034-T3",0.00703311,0.00703311,0.00703311,82.3381478877425,9.08349282446644,9.06459106412945,215.678001803661,251.024102509718,294.056967371444,214.997921053331,251.093337314603,295.012995929629
"SAMPLE-035-T3",0.00703299,0.00703299,0.00703299,170.510039516259,22.8030761613053,7.47750164539636,369.762250474873,356.927172572947,421.484591986662,369.706700033918,356.806725098001,420.964677135956
"SAMPLE-038-T3",0.00703299,0.00703299,0.00703299,213.647164591497,9.71556743460266,21.9901890475874,432.505685546854,387.983144336674,379.985591797579,432.300198135001,386.91527282063,381.511492669759
"SAMPLE-039-T3",0.00703299,0.00703299,0.00703299,73.9335454402678,4.17380670346761,17.7136965587898,398.603544929129,287.112582946494,198.508383913581,401.182500981962,286.33476405211,199.060495363089
"SAMPLE-042-T3",0.00703299,0.00703299,0.00703299,165.823623602024,8.01467967126577,20.6899876730613,324.971398535579,348.108976877821,438.09359648268,327.838684058796,346.574734163491,440.659169850015
"SAMPLE-043-T3",0.00703299,0.00703299,0.00703299,130.723019798515,8.10852799727084,16.1216708929801,305.668325331173,342.704435037361,338.342536350794,305.844975313576,343.167711854754,339.312557368399
"SAMPLE-044-T3",0.00703299,0.00703299,0.00703299,100.489521791497,8.67454808270371,11.5844100272917,316.421113583395,349.745869065469,340.77118097992,316.145036832494,350.116782455342,341.784466092388
"SAMPLE-001-T2",0.00703299,0.00703299,0.00703299,85.0294923738655,0.601608825595608,141.336843404324,333.457549027261,279.113276030057,22.1614535719139,334.00980401989,278.193092274162,22.171717010377
"SAMPLE-002-T2",0.00703299,0.00703299,0.00703299,223.468048324939,10.0871960632824,22.1536338664386,343.666814326506,318.446340092533,342.486726340324,344.509935860116,318.648206391911,344.406233917641
"SAMPLE-003-T2",0.00703299,0.00703299,0.00703299,215.58408945332,13.8989006243206,15.5108735057855,363.020697418235,312.125229160312,301.237065374428,363.861785541254,311.783244611612,302.006036179676
"SAMPLE-004-T2",0.00703299,0.00703299,0.00703299,177.537924241768,6.87359899192187,25.8289615746303,423.916586673442,376.186198771039,378.346729952708,423.85840391052,376.506957975229,379.217684612821
"SAMPLE-005-T2",0.00703299,0.00703299,0.00703299,66.2187455179578,2.15678500729088,30.7025249591914,256.481256323659,252.554197619296,159.857861482652,257.184873822649,253.259776910145,161.395759435439
"SAMPLE-008-T2",0.00703299,0.00703299,0.00703299,70.3371482616655,4.60874532979839,15.2616695496044,223.914486814914,200.554817427462,259.858970735889,224.475819721808,200.585137832229,260.737043448764
"SAMPLE-009-T2",0.00703299,0.00703299,0.00703299,172.073074738153,12.490367974483,13.7764615974235,279.760488705968,257.737934063547,417.707462479138,279.848094278563,257.013505624122,419.926622203279
"SAMPLE-011-T2",0.00703299,0.00703299,0.00703299,114.549392657297,9.25138247808966,12.3818675672083,229.948389651541,311.022092050058,366.128648927799,230.480871956072,311.048545377473,366.174419043893
"SAMPLE-012-T2",0.00703299,0.00703299,0.00703299,136.90628211881,15.1217233215447,9.05361639064989,283.741291573953,290.129432923992,335.860330601251,283.652328155546,290.144193461461,336.696577329494
"SAMPLE-013-T2",0.00703299,0.00703299,0.00703299,145.810098266325,10.3453424465131,14.0942746960947,263.211704986513,273.052076610236,492.810718339328,263.019437722692,272.225543128909,494.327975391418
"SAMPLE-014-T2",0.00703299,0.00703299,0.00703299,72.3168015171866,6.82629877883219,10.5938523730364,233.876414074406,230.109062760297,258.14590305914,234.286863021926,230.311981901733,258.91779603641
"SAMPLE-015-T2",0.00703299,0.00703299,0.00703299,40.2851816217331,1.95485689453573,20.6077394894426,167.319457813155,157.881566127736,159.569628603435,167.135799726355,157.169637836323,160.84314341509
"SAMPLE-018-T2",0.00703311,0.00703311,0.00703311,52.9223127277317,3.8049557864063,13.9087851997659,210.552544880875,197.90811595732,175.995692236911,210.57525651222,197.905729126607,176.457145787887
"SAMPLE-019-T2",0.00703299,0.00703299,0.00703299,114.237339204939,9.04005485251784,12.6367971288494,295.039724134226,274.252726356594,303.243394312228,295.092828489447,274.20575901973,304.261667892339
"SAMPLE-021-T2",0.00703299,0.00703299,0.00703299,124.340214653463,8.10882055797694,15.333945764917,260.825411713912,287.096836500291,276.53219742259,260.899688272069,287.248567750493,277.008384774883
"SAMPLE-022-T2",0.00703299,0.00703299,0.00703299,130.43555424382,14.0295528088551,9.29719970557379,321.905202016425,259.523538745445,347.141715219931,321.284106874884,258.690383572982,348.529885808062
"SAMPLE-023-T2",0.00703299,0.00703299,0.00703299,144.00336178445,13.6242403893903,10.5696433466185,290.886185066599,347.586821337113,279.745088878252,290.349651457016,348.292600252695,280.587301749299
"SAMPLE-024-T2",0.00703299,0.00703299,0.00703299,171.304845339687,16.6430052496402,10.2929034011685,333.084816883782,361.450351025381,295.765001666832,333.303131990115,361.108561166994,296.323963682116
"SAMPLE-025-T2",0.00703299,0.00703299,0.00703299,100.307086115103,11.0466981228851,9.08027765394442,301.732416571398,435.943891875765,253.617362378561,301.479125447877,436.022743185565,252.971296139289
"SAMPLE-028-T2",0.00703299,0.00703299,0.00703299,343.447388235076,20.7311410641043,16.5667382790497,395.093777399948,432.461360011996,442.02007856752,394.773321799071,432.824682845145,442.088739993895
"SAMPLE-029-T2",0.00703299,0.00703299,0.00703299,223.34804203778,8.72558688070238,25.5969077027632,289.582296075454,396.592719824934,454.067666183426,288.280522504238,397.662670290456,456.078189964822
"SAMPLE-030-T2",0.00703299,0.00703299,0.00703299,153.972900441675,8.39288830678957,18.3456391665687,378.850616587514,343.305162739147,266.37330253988,379.573623115193,343.684841877211,267.965567553481
"SAMPLE-031-T2",0.00703299,0.00703299,0.00703299,112.508163732909,6.9363972692416,16.2199711703091,218.055473897371,335.497587299893,314.335874505491,217.068352579207,333.404881616737,315.170697878989
