"","voxel_size_x in mm","voxel_size_y in mm","voxel_size_z in mm","area in mm2","volume in mm3","SA_Vol in mm-1","centroid_x in pixels","centroid_y in pixels","centroid_z in pixels","weighted_centroid_x in pixels","weighted_centroid_y in pixels","weighted_centroid_z in pixels"
"SAMPLE-032-T2",0.00703299,0.00703299,0.00703299,274.276974361172,25.9424090803484,10.5725329329164,341.270307587211,348.599816811357,436.282093936356,340.663377449249,348.49801053394,435.622488903113
"SAMPLE-033-T2",0.00703299,0.00703299,0.00703299,289.250175586045,22.1733964664382,13.0449196641505,437.062914645278,376.741844527702,498.023232121783,437.619059285813,376.768700203171,497.436990029455
"SAMPLE-034-T2",0.00703311,0.00703311,0.00703311,86.43611573626,9.39351868006132,9.2016760364494,216.540847438689,255.586542535759,306.281847521388,215.966327811327,256.052560536048,307.291665638755
"SAMPLE-035-T2",0.00703299,0.00703299,0.00703299,177.473256579589,23.5246400944882,7.54414332660376,375.575997039054,358.775099294142,419.021894397419,375.659322984332,358.599648154753,418.480009383176
"SAMPLE-038-T2",0.00703299,0.00703299,0.00703299,228.186767832978,10.728478694881,21.2692567439086,437.747859875926,397.734456522881,374.218984316219,437.70202575896,396.991725881702,375.510825784046
"SAMPLE-039-T2",0.00703299,0.00703299,0.00703299,91.3538504912288,5.00144806974509,18.2654801604058,405.05007516042,296.914078201892,197.337560011485,407.354859671012,296.401297151179,198.108207162414
"SAMPLE-041-T2",0.00703299,0.00703299,0.00703299,69.549223447377,3.00767886193594,23.1238861061817,273.896784323251,189.413457206719,319.72951234252,275.440767459983,187.997938274023,320.609344143222
"SAMPLE-042-T2",0.00703299,0.00703299,0.00703299,198.21234776359,9.85353015806546,20.1158716301635,321.081565250584,356.465675386581,430.462358614045,322.930316039395,355.067319822165,432.706386899167
"SAMPLE-043-T2",0.00703299,0.00703299,0.00703299,152.607124415696,9.6296993019364,15.8475482598931,308.250295736916,342.974166866498,382.570134606627,308.301202317611,343.568512614922,383.244739828605
"SAMPLE-044-T2",0.00703299,0.00703299,0.00703299,173.008409456365,14.2499797333443,12.1409582816131,364.295742072129,374.529052380751,347.820466498801,364.474919371216,374.627388132065,348.707003134904
"SAMPLE-045-T2",0.00703299,0.00703299,0.00703299,248.494191423776,14.7843100327095,16.8079667481266,359.010512802232,333.355466369626,481.493610637181,359.339941087639,333.244665646689,482.111780673174
"SAMPLE-048-T2",0.00703299,0.00703299,0.00703299,71.2685610722634,5.63309359166353,12.6517622887953,262.735670262688,220.651687363178,291.542489473993,263.036146983666,219.903806813191,292.674856235425
"SAMPLE-049-T2",0.00703299,0.00703299,0.00703299,128.749289299493,8.68647454078687,14.8218116216144,307.462805034527,253.589178346681,335.254450489318,307.484752184182,254.091475523883,334.388774254934
"SAMPLE-001-T1",0.00703299,0.00703299,0.00703299,239.271198673976,9.08694388040584,26.3313168677002,368.278898013604,282.820549743652,417.252715772197,369.032682694143,282.029342393939,418.986614317871
"SAMPLE-002-T1",0.00703299,0.00703299,0.00703299,235.29284478984,10.7442675804551,21.8993843021801,344.014889889821,319.050137385786,332.373824029311,343.837635982893,318.464317046859,332.933858796691
"SAMPLE-003-T1",0.00703299,0.00703299,0.00703299,220.95757410021,14.3348491242897,15.4140146285745,362.7296334267,313.921396483071,306.381233115512,363.19615699093,313.80320482064,306.659445665452
"SAMPLE-004-T1",0.00703299,0.00703299,0.00703299,184.257308939068,7.17670336323142,25.6743660164468,424.207650901777,378.073010276063,374.272041709189,425.254202603579,378.624995274473,374.201725164719
"SAMPLE-005-T1",0.00703299,0.00703299,0.00703299,74.001471081154,2.38462961541398,31.0326897740499,257.355425325866,251.215613451231,172.089347804934,257.702103248429,251.026195715228,172.629585976664
"SAMPLE-008-T1",0.00703299,0.00703299,0.00703299,73.4817951982562,4.82317423800384,15.2351525307259,223.556621133305,207.606295852245,257.147496545022,223.558921642459,207.341728594411,257.378986419978
"SAMPLE-009-T1",0.00703299,0.00703299,0.00703299,194.070267942003,12.8863208864595,15.0601765742095,278.019929683253,259.291546921465,417.196009538907,278.0377375566,258.806935848147,418.425457907744
"SAMPLE-011-T1",0.00703299,0.00703299,0.00703299,160.142228641383,10.590267938382,15.1216408851171,235.181919993667,316.160778163362,357.126380889641,235.258786552452,315.855679393977,357.193942326514
"SAMPLE-012-T1",0.00703299,0.00703299,0.00703299,178.551639868516,16.496474428447,10.8236242018244,290.914978595896,294.045370676864,336.747264458332,290.573703038847,293.75641287557,337.4089374838
"SAMPLE-013-T1",0.00703299,0.00703299,0.00703299,165.16719520489,11.7591651922577,14.0458265960613,265.011746645581,279.376620846309,488.587483951544,264.976449444462,279.120641464082,489.052099507197
"SAMPLE-014-T1",0.00703299,0.00703299,0.00703299,86.1109232981017,7.08475094192106,12.1544037333163,236.865325922007,233.103207629049,252.813636989905,237.067008120896,233.174019753144,253.108017393714
"SAMPLE-015-T1",0.00703299,0.00703299,0.00703299,53.2553150865492,2.19302705186034,24.2839298500093,167.654477322979,161.374234408552,172.652921354677,167.659232264891,161.236980841516,173.121103314646
"SAMPLE-018-T1",0.00703311,0.00703311,0.00703311,62.3826701953071,4.03635949414122,15.4551818998916,211.898123352818,202.040594294591,205.133509601553,211.899727328117,201.925366151148,205.447475766681
"SAMPLE-019-T1",0.00703299,0.00703299,0.00703299,136.196567151677,9.55053119209949,14.2606274365496,293.217473625088,278.453199701903,301.803959587851,293.37325526873,278.420283759936,302.128727175332
"SAMPLE-021-T1",0.00703299,0.00703299,0.00703299,156.874416473539,8.67063590945662,18.0926079830482,261.869661442651,288.79896615245,313.965864824044,262.046048477689,289.155545853956,313.955452819637
"SAMPLE-022-T1",0.00703299,0.00703299,0.00703299,153.96924382362,14.5418826126961,10.5879856084929,324.609182968304,260.289499890245,347.06227413946,324.811557961636,259.733621285733,347.53429427519
"SAMPLE-023-T1",0.00703299,0.00703299,0.00703299,188.99497758825,14.4546449063082,13.0750342753678,292.466675542384,349.892894826667,281.476818312204,291.965833037726,350.799473538912,282.683303283264
"SAMPLE-024-T1",0.00703299,0.00703299,0.00703299,192.39999617562,17.2618128877323,11.1459901359698,337.19978693742,363.961425685387,299.690558706254,337.229844465504,363.873054138394,300.19144427283
"SAMPLE-025-T1",0.00703299,0.00703299,0.00703299,121.298202744905,11.6222968754315,10.4366808080181,301.507959930024,439.682835017772,255.659354348876,301.039254970267,439.963061801756,254.89312255847
"SAMPLE-028-T1",0.00703299,0.00703299,0.00703299,410.830892224164,22.1446388970075,18.5521603732125,395.488690882972,430.088285569255,442.699166350874,394.973304409531,430.737041744203,442.184835983912
"SAMPLE-029-T1",0.00703299,0.00703299,0.00703299,250.497967759671,9.54702602958502,26.238324582274,292.661957545324,398.733178681684,458.008454475587,291.168108104457,399.583698597671,459.321568810249
"SAMPLE-030-T1",0.00703299,0.00703299,0.00703299,179.556099913106,9.43158700176771,19.0377398712913,379.921602454924,344.74968557514,260.478032823672,381.212853388024,345.165660138294,260.861124136173
"SAMPLE-031-T1",0.00703299,0.00703299,0.00703299,166.732360775187,7.92436607693096,21.0404667271203,223.557666496719,345.799131351243,307.953113845517,223.229846790416,345.027683591502,307.717527672035
"SAMPLE-032-T1",0.00703299,0.00703299,0.00703299,322.559984420395,28.0077179036733,11.516824952671,342.396743611568,347.314120719504,445.785652251958,342.13574315755,347.429685502159,445.056665455146
"SAMPLE-033-T1",0.00703299,0.00703299,0.00703299,331.05817345533,23.4337465968275,14.1274111712102,441.086272684692,375.429918135533,484.146532829096,441.677332933691,375.249388311654,483.369760492389
"SAMPLE-034-T1",0.00703311,0.00703311,0.00703311,108.147954003778,9.96303237782783,10.8549234713375,220.356247479567,260.72079013949,307.290748094947,220.046145903174,261.237243715551,307.899728496583
"SAMPLE-035-T1",0.00703299,0.00703299,0.00703299,224.957234702754,24.6398501976238,9.12981340789355,378.408794595814,360.017962552492,419.045635661229,378.806914021819,360.357954211219,417.962673570879
"SAMPLE-038-T1",0.00703299,0.00703299,0.00703299,296.222753033865,12.6598235882231,23.3986477749523,440.314644492651,404.813075404047,377.508577111902,440.109309019146,404.546962574925,378.010829881817
"SAMPLE-039-T1",0.00703299,0.00703299,0.00703299,114.839160876171,5.75108426368922,19.9682626111453,405.083505154951,305.354916310114,197.900562932925,407.208757647103,304.921164365421,198.475151692984
"SAMPLE-041-T1",0.00703299,0.00703299,0.00703299,90.8242012083507,3.75973972665477,24.1570448519216,281.423424741289,195.805189431496,327.372312545777,281.717382720954,194.916105860045,327.821806723123
"SAMPLE-042-T1",0.00703299,0.00703299,0.00703299,234.486574740868,11.8726060408885,19.7502194491514,327.206758254721,358.676915418693,475.276634820228,327.996292832506,357.328114213383,476.813951183418
"SAMPLE-043-T1",0.00703299,0.00703299,0.00703299,187.496364998722,11.259038752947,16.6529638198151,309.925644758257,343.560135885748,377.72607994488,309.800625002662,344.150110375547,378.484650153394
"SAMPLE-044-T1",0.00703299,0.00703299,0.00703299,214.415881032317,16.2628262647236,13.1844168745389,363.897489268204,381.329198463689,357.040362337928,364.011876900712,381.367862474708,357.670722212397
"SAMPLE-045-T1",0.00703299,0.00703299,0.00703299,285.079864697636,16.4929570903978,17.2849455155382,358.706107637276,335.343047308747,489.820223249758,358.61634316937,334.37838106065,490.341178681731
"SAMPLE-048-T1",0.00703299,0.00703299,0.00703299,87.1816992494594,6.49094489472952,13.4312801392365,267.139412007547,224.893918054796,292.838444768233,267.379404099522,224.363661110764,293.767918014356
"SAMPLE-049-T1",0.00703299,0.00703299,0.00703299,163.367801712059,9.75414683396913,16.7485485396966,310.856766667605,257.503541066106,337.408944052621,310.625467396062,257.758825455089,336.717884689264
"SAMPLE-092-T1",0.00703299,0.00703299,0.00703299,191.39539825859,12.8866040546102,14.8522758554158,278.021831305063,259.289373392522,417.191260718455,278.039453002229,258.805034946569,418.421409595627
"SAMPLE-001-T0",0.00703299,0.00703299,0.00703299,285.209845835134,10.8538407835087,26.2773198468583,368.276927399813,302.069931106533,451.071364378598,369.015738055274,301.536017891113,455.532263546604
"SAMPLE-002-T0",0.00703299,0.00703299,0.00703299,235.680150609319,11.1399164519356,21.1563660846279,342.057512486184,319.673624489952,361.519691163169,342.723649603702,318.830629166031,361.868445722776
"SAMPLE-003-T0",0.00703299,0.00703299,0.00703299,221.712323702365,14.9834262926853,14.7971711791048,361.204323367226,312.83969831824,304.742726166304,361.996569204042,313.009398825732,304.775020255083
"SAMPLE-004-T0",0.00703299,0.00703299,0.00703299,195.266269542917,8.01524844267418,24.361848661271,421.61293472397,376.021005591393,379.219825162093,423.356645672639,377.31069183806,379.485212968471
"SAMPLE-005-T0",0.00703299,0.00703299,0.00703299,148.418589252028,3.90682888308373,37.989529025617,270.588884673238,260.317847509451,228.343552729912,270.771894679736,260.002271648615,229.167647680021
"SAMPLE-008-T0",0.00703299,0.00703299,0.00703299,72.8898386665421,4.89048198551759,14.9044284147031,223.348525418823,200.650693261323,259.659422433625,223.630827370887,200.469583996238,260.281052478184
"SAMPLE-009-T0",0.00703299,0.00703299,0.00703299,206.228749161064,13.6812128472748,15.0738645369546,280.014244875592,255.211166538616,412.001941632386,280.481090835567,255.286201285698,413.981052995294
"SAMPLE-011-T0",0.00703299,0.00703299,0.00703299,177.77794429889,11.8122853109514,15.0502582369957,233.975226321444,317.335063730061,353.629120029196,234.175826374181,317.47060453237,353.688649185502
"SAMPLE-012-T0",0.00703299,0.00703299,0.00703299,199.593449049891,18.0576781955818,11.0531069879585,296.828623140035,299.245933482325,333.023176849601,296.943925699285,298.756738198264,333.66974701049
"SAMPLE-013-T0",0.00703299,0.00703299,0.00703299,213.382682673071,13.5887754918095,15.7028632051273,268.527758368724,290.009739718317,486.330697072688,268.443901731946,289.536949928977,485.69557499347
"SAMPLE-014-T0",0.00703299,0.00703299,0.00703299,98.1612484052576,7.64701887542052,12.8365380031653,234.583426101358,230.817453362715,258.143165456531,234.919543867521,230.56930697469,258.664686457779
"SAMPLE-015-T0",0.00703299,0.00703299,0.00703299,60.7589502536322,2.54968742600725,23.8299603448958,169.295034979108,164.898330075893,175.166115391831,168.983909003854,164.50306664752,175.628027584666
"SAMPLE-018-T0",0.00703311,0.00703311,0.00703311,66.9931276744611,4.30033929493693,15.5785678942442,211.784256232164,201.650979646306,204.045606428375,211.368110613465,201.940533421938,204.204358110295
"SAMPLE-019-T0",0.00703299,0.00703299,0.00703299,143.909852260602,10.0697064294418,14.2913652219133,295.13088589141,276.467235335472,304.266340133798,295.340003707272,276.445537086474,305.122215346717
"SAMPLE-021-T0",0.00703299,0.00703299,0.00703299,156.61830727073,9.18821649962088,17.0455612661273,260.47393176379,289.160074788537,315.646764968725,260.521465201544,288.95998375269,316.185605980549
"SAMPLE-022-T0",0.00703299,0.00703299,0.00703299,180.215856808086,15.3247444494468,11.7597952385165,324.664959948491,270.860916856719,347.502771721153,323.531457841346,270.08005012141,349.138867003525
"SAMPLE-023-T0",0.00703299,0.00703299,0.00703299,195.808038345931,14.9927277054793,13.0602010649717,293.658694876748,350.557515367583,284.487380271231,292.964330189898,350.806596773486,284.805211618552
"SAMPLE-024-T0",0.00703299,0.00703299,0.00703299,222.541044499622,18.5909986213087,11.970365284442,339.392223292832,365.464696214038,296.419528351502,339.263581036495,364.737424497329,297.307172540741
"SAMPLE-025-T0",0.00703299,0.00703299,0.00703299,185.837436461806,16.7588046732857,11.0889433992891,353.874576612596,403.005399008028,315.685666256206,354.178930030561,402.565183460037,315.087897971372
"SAMPLE-028-T0",0.00703299,0.00703299,0.00703299,457.416209148942,24.9948279128701,18.3004344236118,394.426082224357,428.297734329388,447.793009682778,394.940336133799,428.291867401941,446.541828026328
"SAMPLE-029-T0",0.00703299,0.00703299,0.00703299,264.282997592443,10.9244804530712,24.1918138558383,294.314220478111,397.292976929023,459.72862297937,293.100323669466,397.999814393638,459.412268194252
"SAMPLE-030-T0",0.00703299,0.00703299,0.00703299,181.600607307113,10.1189234195715,17.9466332313446,379.095031873936,343.493907700178,259.0301703828,379.207308343174,343.392746327636,259.49982248885
"SAMPLE-031-T0",0.00703299,0.00703299,0.00703299,280.773600009564,12.9848272241824,21.6232064672115,316.743499789398,387.291531951938,584.798048357509,316.443807558777,387.735735481666,583.246905487692
"SAMPLE-032-T0",0.00703299,0.00703299,0.00703299,363.214913238703,29.6842699039235,12.2359389135825,343.331453072884,349.79765397788,450.002887347655,343.266028317016,349.979985019037,448.583640526993
"SAMPLE-033-T0",0.00703299,0.00703299,0.00703299,409.23294156532,26.2474239669943,15.5913563967239,436.339353243423,373.981393161811,497.930995006275,435.463258455366,374.511162061311,495.329279950952
"SAMPLE-034-T0",0.00703311,0.00703311,0.00703311,116.154826172981,10.7384108138007,10.8167612682225,221.783820185537,259.946138946862,309.900077619511,220.828014110343,259.774786713264,310.998056128886
"SAMPLE-035-T0",0.00703299,0.00703299,0.00703299,271.572742702818,26.8657762400873,10.1085016221342,384.870457024599,366.28837822834,413.221557887607,383.447326574213,365.532967935643,414.510826532842
"SAMPLE-038-T0",0.00703299,0.00703299,0.00703299,330.365787152716,14.6472747371212,22.5547614202563,442.310719793843,403.113144433626,369.348326693078,441.855808325848,402.790685193753,369.426319453749
"SAMPLE-039-T0",0.00703299,0.00703299,0.00703299,121.816195521014,6.86204267009471,17.7521769212975,397.008504875228,307.629011274352,194.54802715943,399.686047893498,306.417740707655,195.163695180479
"SAMPLE-041-T0",0.00703299,0.00703299,0.00703299,149.644284495433,7.05551922238053,21.2095353692401,319.270748286306,236.898656813291,352.959425085875,319.043589508357,236.297061085049,352.126830637438
"SAMPLE-042-T0",0.00703299,0.00703299,0.00703299,371.642008235482,18.8367457878361,19.7296291207301,334.789973138834,382.583108954717,534.763054002433,334.945230143831,380.580217529345,537.293026298245
"SAMPLE-043-T0",0.00703299,0.00703299,0.00703299,237.416761323419,14.996022405179,15.831982302282,317.064152417629,343.662387350491,386.943677112706,316.791033339786,344.253740274199,387.773099799224
"SAMPLE-044-T0",0.00703299,0.00703299,0.00703299,270.975167865565,20.8741037578748,12.9814037052172,353.329853626499,356.446680267188,348.993431120095,354.442869645952,356.180645729583,349.650456920177
"SAMPLE-045-T0",0.00703299,0.00703299,0.00703299,393.435869172145,22.9501562730513,17.1430583953857,366.652181529476,343.977439422068,488.44927682515,367.093602392214,343.799383564681,489.528432832369
"SAMPLE-048-T0",0.00703299,0.00703299,0.00703299,104.534969223576,7.78635186834984,13.4254103835832,277.501490118743,232.740227398026,298.275733622008,277.561493273424,232.353822435468,299.066087167624
"SAMPLE-049-T0",0.00703299,0.00703299,0.00703299,495.62449020432,15.1224128046833,32.7741674959984,324.326485089673,267.789982371295,367.454095666123,327.528529426229,284.205830663632,350.1954739865
"SAMPLE-092-T0",0.00703299,0.00703299,0.00703299,204.450172238661,13.681225370682,14.9438494505606,280.014264034505,255.21111307577,412.002039473678,280.481096723922,255.286163181935,413.981242223177
